path,avg_volume,last_volume,RSI,Close_price,low_BB
flet\рисунок263.png,9531.886153820597,26397.792,23.780412622525287,3104.56,3078.2198567945643
flet\рисунок264.png,9700.112830232556,29468.5876,44.86213710423848,3219.0,3074.99909604493
flet\рисунок265.png,3998.8108,23812.4277,36.041680440942834,3049.61,3016.014724733277
flet\рисунок266.png,4057.499828239202,10805.1741,38.36223787121863,3049.0,3021.508928696228
flet\рисунок267.png,4122.650986046512,12692.1922,32.989273485086414,3024.46,3023.194189219148
flet\рисунок268.png,3964.6773352159476,9715.4938,32.472824382644625,3009.91,3014.3730562510773
flet\рисунок269.png,6238.288685049834,13608.5694,40.27026730040714,3226.0,3178.3993917224707
flet\рисунок270.png,6300.513621926911,11596.1264,31.817916362572713,3181.27,3161.7851301567343
flet\рисунок271.png,6382.011386378738,18707.3428,32.45120614043454,3174.7,3148.428831282895
flet\рисунок272.png,6419.027750830565,12363.9687,30.04902372585804,3160.6,3136.279716339642
flet\рисунок273.png,3656.770860797342,17663.4414,14.882573988225529,3095.0,3109.1945958697056
flet\рисунок274.png,3696.3457089700996,8414.4954,13.608573584978542,3084.02,3084.9651364050974
flet\рисунок275.png,3892.7458644518274,24210.0097,31.27248720421145,3077.7,3051.4172299708944
flet\рисунок276.png,3921.4736019933553,10508.7503,29.572067760821085,3067.01,3036.0210943585657
flet\рисунок277.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок278.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок279.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок280.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок281.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок282.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок283.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок284.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок285.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок286.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок287.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок288.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок289.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок290.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок291.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок292.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок293.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок294.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок295.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок296.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок297.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок298.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок299.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок300.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок301.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок302.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок303.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок304.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок305.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок306.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок307.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок308.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок309.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок310.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок311.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок312.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок313.png,408.51119492358805,482.873839,36.81246379955988,8264.98,8263.536581903965
flet\рисунок314.png,409.7368125083056,451.167205,37.19441370425752,8257.24,8244.631299587456
flet\рисунок315.png,418.1194561627907,2077.608761,63.41034040101013,8386.28,8238.942732790545
flet\рисунок316.png,613.7487608438539,2600.664151,29.56360892804659,9626.48,9606.78570504769
flet\рисунок317.png,618.0065695913621,873.828263,33.91744100491063,9638.0,9586.786891621676
flet\рисунок318.png,618.0026823588039,532.894452,33.489748035353394,9633.89,9567.232530834017
flet\рисунок319.png,1129.8813847840534,6017.540957,14.78069892645447,5750.17,5944.823450979969
flet\рисунок320.png,1155.8125384916943,4667.846926,31.364488130193696,6183.58,5718.517977536091
flet\рисунок321.png,1179.078419757475,4047.003605,28.362958844976266,5984.54,5521.1524185811695
flet\рисунок322.png,1314.802646345515,2705.725773,21.987051307276406,8726.65,8538.895369890704
flet\рисунок323.png,1330.1792299568106,3324.061317,22.860654431101356,8712.01,8381.611007756028
flet\рисунок324.png,1328.9831287740865,1293.138975,22.76042504864271,8680.0,8256.653157092582
flet\рисунок325.png,832.8625364850498,2038.337726,29.36145497315546,9075.74,9046.715201515599
flet\рисунок326.png,837.9557423421926,1443.355412,31.61775983123256,9084.38,8994.586667980631
flet\рисунок327.png,840.7402441362127,954.812801,35.23929919515306,9098.4,8957.593984047844
flet\рисунок328.png,431.8729678637874,2973.869787,21.08231537177415,8969.05,8985.371575561245
flet\рисунок329.png,437.77470583056487,1427.681786,35.19742534858341,9046.94,8963.916551821463
flet\рисунок330.png,444.1330225813954,1517.201814,40.72927277596202,9082.77,8959.345821857134
flet\рисунок331.png,516.6074653355481,729.306555,29.759262305032287,8970.0,8951.908815837514
flet\рисунок332.png,517.6994193355482,400.84842,31.884419587904322,8967.6,8926.458226030145
flet\рисунок333.png,516.9634638903655,297.832875,30.300719407670467,8951.0,8906.774032758702
flet\рисунок334.png,450.2043632823921,741.100509,35.05750539935739,9139.81,9123.476956984066
flet\рисунок335.png,451.515729,650.247733,28.94433895824246,9111.34,9104.879876591474
flet\рисунок336.png,453.75220199003314,944.262214,25.123340934256337,9070.0,9081.121601045796
flet\рисунок337.png,672.4380830431893,1155.293967,34.61529350322737,11480.79,11450.384975978033
flet\рисунок338.png,687.09682630897,2061.205257,36.51326626817163,11433.98,11386.320192954496
flet\рисунок339.png,692.2482018438537,1163.488774,37.55874648371039,11425.08,11355.863690724114
flet\рисунок340.png,471.6439017308971,684.438626,34.89419155517409,11392.46,11337.725501650042
flet\рисунок341.png,474.43674103322263,869.889804,33.22743134028924,11366.98,11307.077722140808
flet\рисунок342.png,476.81256307308973,646.119533,41.329996398765644,11419.41,11299.289406380949
flet\рисунок343.png,1042.1005184219268,1269.906211,43.82284720702334,10250.08,10181.96102095226
flet\рисунок344.png,1050.1775119833887,1960.234857,50.21482372023179,10360.55,10182.202126211718
flet\рисунок345.png,1053.6055584684384,1376.367959,55.825778731235154,10472.65,10181.704943852721
flet\рисунок346.png,738.9051718770764,1418.922534,36.81980970009944,13131.84,12928.464706250352
flet\рисунок347.png,745.705129936877,1571.398122,44.483858251268934,13230.85,12955.929933052168
flet\рисунок348.png,752.670298820598,1357.732896,41.97389288452852,13189.82,12988.60510306264
flet\рисунок349.png,1243.654253561462,4800.594079,15.562942571499777,14630.0,14760.980006610016
flet\рисунок350.png,1262.9132786378739,5398.351532,15.94162946310766,14594.98,14587.982210866812
flet\рисунок351.png,1249.2317634186045,2129.245992,32.85237096116685,14779.82,14515.504125428386
flet\рисунок352.png,1176.725182152824,2774.147512,22.330093954229575,16751.67,16741.868359386972
flet\рисунок353.png,1184.9733088106311,1737.770897,35.13228631815723,17060.77,16598.33299858769
flet\рисунок354.png,1195.6831671029902,2455.143524,38.165157939212605,17118.93,16538.85513387635
flet\рисунок355.png,541.2978100797342,2660.410101,31.628014870321948,17852.71,17846.024508735292
flet\рисунок356.png,549.9113589401993,1419.11082,42.58932722014936,18003.75,17821.40940001016
flet\рисунок357.png,555.4721706877076,1065.209037,44.4473448025123,18022.94,17815.820399367563
flet\рисунок358.png,915.0717236345514,1806.680983,30.83088513224974,22307.5,21841.53345380323
flet\рисунок359.png,919.5852385946844,962.405801,42.82562956424328,22695.72,21831.644740372027
flet\рисунок360.png,915.7598738803987,44.776557,42.6925996036577,22681.32,21895.444507632725
flet\рисунок361.png,1205.6398733986712,3518.96011,33.413382929952924,29933.3,29155.495275265686
flet\рисунок362.png,1214.3112873887044,1378.348882,37.55289830201751,30254.26,28996.77260144645
flet\рисунок363.png,1225.1787038239202,1994.82374,45.524255733195226,30900.0,29079.154701016185
flet\рисунок364.png,922.5922740033222,1780.963576,41.817257125194914,32475.34,31402.308205501515
flet\рисунок365.png,927.9029563887043,1079.473514,44.26174338286386,32628.85,31668.344268703127
flet\рисунок366.png,929.7124628604652,1089.164969,39.977220518873914,32304.44,31762.63015614303
flet\рисунок367.png,931.7826434651164,1074.878757,32.73395937216301,43334.35,43033.89516673544
flet\рисунок368.png,926.8987455448504,601.539118,37.60161738254827,43514.78,42975.84254573493
flet\рисунок369.png,926.6587567176078,782.85372,38.665905771833295,43544.92,42986.79346334883
flet\рисунок370.png,819.6960178604652,1748.578124,29.591301880285954,56078.22,55412.91999460317
flet\рисунок371.png,821.6439343853822,1113.908268,35.08461144671539,56355.14,55126.37891585029
flet\рисунок372.png,823.8112629966778,822.464494,33.80826914510977,56133.98,55014.16518614198
flet\рисунок373.png,564.5668060730898,802.670885,32.61634143992849,56294.99,56075.895632678956
flet\рисунок374.png,561.5538218604651,358.917874,30.206297058433705,56134.34,55885.450337844624
flet\рисунок375.png,562.3239717674419,586.71843,34.740856457127045,56189.52,55707.711929472585
flet\рисунок376.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок377.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок378.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок379.png,494.90109147176076,964.425651,26.77668919616011,56600.0,56625.827507170034
flet\рисунок380.png,500.88807563122924,722.241783,37.07223736421881,56977.76,56544.33407411685
flet\рисунок381.png,501.934887345515,677.861423,36.46968231448219,56933.46,56502.95514790004
flet\рисунок382.png,953.5907655116279,790.314271,34.49640339124414,47944.97,47248.995899166475
flet\рисунок383.png,960.3702026013289,1705.539632,46.69838247034189,48689.03,47205.93216139842
flet\рисунок384.png,963.9938449401994,1298.036941,52.05500837486553,49056.55,47213.853157956015
flet\рисунок385.png,575.9871985481727,1120.882913,26.01705097479274,53799.33,53903.608876355785
flet\рисунок386.png,583.1176540465116,1005.188792,31.850331062918748,54020.21,53600.78339426218
flet\рисунок387.png,590.0761710996678,1642.070908,33.73681136754054,53849.23,53258.7559158864
flet\рисунок388.png,1883.2984336378738,10115.500074,46.92610074180244,37406.48,33850.63311665369
flet\рисунок389.png,1933.832897122924,8237.248776,39.13505788488956,35086.0,33306.875638303056
flet\рисунок390.png,1959.9574523887043,4412.765607,40.53953778336729,35307.65,32926.891995794074
flet\рисунок391.png,509.7959608538206,950.313911,26.797457900051768,47088.8,46772.89490213957
flet\рисунок392.png,509.2949658239203,539.98419,23.902926297564385,46855.59,46557.175831068635
flet\рисунок393.png,511.1433936544851,1069.51083,28.06389935102172,46887.98,46427.69943949468
flet\рисунок394.png,646.1231962225914,4096.06799,25.20084500353013,46656.07,46173.77740259053
flet\рисунок395.png,662.6645771860465,2102.82006,29.0652344133864,46973.86,45540.08724591711
flet\рисунок396.png,672.0442388139536,1854.66701,34.434765535585406,47425.0,45188.81108687968
flet\рисунок397.png,444.09612372093017,1036.55707,31.381617904495073,59221.96,58836.727446490775
flet\рисунок398.png,449.8926176079735,1008.37434,26.454413031294916,58704.25,58414.58168159469
flet\рисунок399.png,453.6212241860465,721.73677,31.50393959607292,58920.97,58167.419322412694
flet\рисунок400.png,6080.8952714285715,7462.06458,43.03653387460751,16917.96,16404.373986593288
flet\рисунок401.png,6087.961717441862,4576.48583,39.87387570440483,16784.64,16424.948865660666
flet\рисунок402.png,6101.1655482392025,4430.62092,39.01420249321018,16743.54,16510.245865919467
flet\рисунок403.png,320.82762411960135,553.68702,29.671730302632955,35433.92,35238.71211563634
flet\рисунок404.png,323.034316910299,593.06705,31.97493674572634,35399.87,35107.61830465374
flet\рисунок405.png,323.6652710299003,322.93633,30.139478534700974,35316.01,34985.84401925798
flet\рисунок406.png,494.4681758139535,766.89131,29.96663860333027,35921.01,35780.158603883996
flet\рисунок407.png,497.58994857142864,690.81139,31.7118335655323,35879.64,35692.26718191881
flet\рисунок408.png,498.5619362126247,490.31027,36.376360386545414,35955.01,35641.27498049318
flet\рисунок409.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок410.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок411.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок412.png,278.3965776079734,711.93074,32.16004213901586,37080.0,37033.20682117021
flet\рисунок413.png,280.0443307973422,418.16567,34.03595987709405,37071.13,36977.20745040324
flet\рисунок414.png,281.03841126245845,400.4496,31.87893187799837,36991.22,36905.534620309496
flet\рисунок415.png,342.22098750830565,1042.80151,30.184365811215624,42203.67,41777.842317851304
flet\рисунок416.png,346.34667664451825,1121.748,35.670095513533866,42401.01,41610.064702092524
flet\рисунок417.png,349.12076172757475,649.03283,32.12439200029324,42164.46,41454.949517093584
flet\рисунок418.png,258.47376641196007,607.74327,30.404112736189337,43083.63,42945.84261690394
flet\рисунок419.png,258.7212526578073,237.2755,35.498585302406035,43146.01,42879.67432465131
flet\рисунок420.png,259.21006179401996,380.5844,31.487652666218118,43014.52,42805.22580016596
flet\рисунок421.png,269.6762829568106,728.17258,38.423912580411205,42620.83,42483.0067396334
flet\рисунок422.png,272.4254746843854,258.34897,37.24260666719172,42582.41,42471.58320260804
flet\рисунок423.png,273.7491035548173,282.21068,47.39369949811683,42729.62,42467.94866611971
flet\рисунок424.png,402.06804325581396,716.16575,27.091044861050477,41806.43,41597.24236749924
flet\рисунок425.png,401.25363332225913,338.55021,31.389446334922972,41877.27,41474.72488795881
flet\рисунок426.png,402.228056345515,473.41964,40.831146271356936,42054.54,41441.88875983375
flet\рисунок427.png,496.35728421926916,2798.6148,31.63979771607812,42789.38,42122.39340912379
flet\рисунок428.png,504.2394323920266,1679.4159,29.312112208875174,42468.28,41639.55002337926
flet\рисунок429.png,510.1131704318937,1155.51903,30.485292421602477,42529.4,41285.06630336583
flet\рисунок430.png,321.1417826578073,1242.42547,23.450853504316633,38961.39,38927.24753226837
flet\рисунок431.png,327.7700125913622,1325.39027,32.82008344323794,39118.04,38767.22385380192
flet\рисунок432.png,330.19092009966784,454.0597,28.345445792219166,38917.28,38638.78248874005
flet\рисунок433.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок434.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок435.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок436.png,465.8379080465117,656.61392,25.02417931578112,67815.33,67814.5624010471
flet\рисунок437.png,467.792039973422,564.48207,46.51591697250061,68518.3,67824.4814237489
flet\рисунок438.png,467.3745503388705,248.25246,43.245136271624986,68362.01,67842.93062326455
flet\рисунок439.png,667.4815381727574,1451.47077,38.47140946016023,63018.97,62436.43641787933
flet\рисунок440.png,674.8233858803986,1581.10846,42.78289545397122,63317.78,62428.421522333054
flet\рисунок441.png,679.7144646511628,1154.3099,49.39630504707353,63776.31,62442.9342188384
flet\рисунок442.png,379.5361909966777,1166.76675,50.47123248559632,65876.0,64888.97916027999
flet\рисунок443.png,388.9237828239203,1169.08357,47.29876438735176,65702.31,64896.202216214995
flet\рисунок444.png,393.3050342857143,556.65994,49.39081059223342,65828.58,64931.26612697848
flet\рисунок445.png,356.82068651162797,566.63173,30.163295112298243,69011.94,68789.29073315865
flet\рисунок446.png,358.3979146843854,532.0622,33.41744216613799,69045.38,68556.09816317471
flet\рисунок447.png,361.30722637873754,582.31999,31.180231609310482,68790.25,68323.93800778616
flet\рисунок448.png,417.1165585714286,3852.43142,12.719042122208737,57019.97,57073.71218132119
flet\рисунок449.png,426.8162694684386,1387.43717,20.136759787742342,57169.69,56456.76676156667
flet\рисунок450.png,433.23441252491693,942.55196,26.69088736557623,57422.31,56143.79672629171
flet\рисунок451.png,453.1956211295681,672.31155,19.880429388876863,67825.8,67875.61216862098
flet\рисунок452.png,456.2058330564784,725.28248,31.274375733896733,68128.37,67502.81420620962
flet\рисунок453.png,458.3384889700996,459.91359,32.81642779385724,68155.98,67304.32632739913
flet\рисунок454.png,267.1697603986711,337.14779,44.779621547576845,67555.18,67231.26121783127
flet\рисунок455.png,267.4601534883721,141.86863,47.25104803945221,67619.99,67215.47236495951
flet\рисунок456.png,268.453567641196,341.45967,47.49096495217696,67611.12,67202.81940936984
flet\рисунок457.png,181.2562081727575,265.76841,30.817563559798337,67095.58,67007.66645573136
flet\рисунок458.png,183.77734023255817,656.39665,34.57537857666243,67109.0,66913.4376492939
flet\рисунок459.png,185.7679022923588,439.6123,33.7367860874747,66998.66,66803.4516416248
flet\рисунок460.png,441.3378855813953,1291.28901,26.100101998625963,54443.99,53742.65132603462
flet\рисунок461.png,445.7832510631229,740.43449,28.1433593843743,54392.01,53379.047196147636
flet\рисунок462.png,449.8138110631229,636.79227,33.23055120224794,54504.04,53295.716218023146
flet\рисунок463.png,272.76918883720924,571.16774,28.906643392026147,64478.0,64418.52573876816
flet\рисунок464.png,276.006410730897,776.35007,25.646385103289855,64217.98,64131.43082776893
flet\рисунок465.png,279.0026204651163,667.29061,27.883195487385663,64208.01,63884.77756611883
flet\рисунок466.png,413.3445701328904,2125.64835,27.028539074039404,54432.65,54090.195664838604
flet\рисунок467.png,425.5898961129568,1982.67727,27.538335912871887,54124.0,53167.84071473909
flet\рисунок468.png,435.4802725581395,1687.24879,35.05611148818012,54697.98,52590.31909468029
flet\рисунок469.png,374.9966500332226,368.05612,32.770947928188974,53624.01,53369.93001538239
flet\рисунок470.png,379.7124375747509,1360.50317,33.31267159135912,53534.28,53326.3574011039
flet\рисунок471.png,381.0232384717608,442.43347,35.05936579105664,53469.24,53287.585132337226
flet\рисунок472.png,221.41371754152826,670.53838,23.908839054916864,59242.0,59183.21651226968
flet\рисунок473.png,222.06133232558142,330.0686,31.29005550371949,59420.26,59010.565101397835
flet\рисунок474.png,222.24317634551494,313.73157,39.41413691258393,59686.01,58913.674937234406
flet\рисунок475.png,272.2244889700997,282.3862,37.28205539385134,65760.01,65561.83058788233
flet\рисунок476.png,274.99899053156145,1153.50757,33.10618712017794,65535.48,65399.10522024735
flet\рисунок477.png,276.4245429568107,273.12154,42.19709696764103,65810.63,65321.13923672197
flet\рисунок478.png,281.4995957142857,512.4824,29.4430954095804,67734.0,67662.10594972158
flet\рисунок479.png,282.10030993355485,475.18298,30.82193121455998,67692.05,67510.09047575467
flet\рисунок480.png,283.9482018604651,693.65501,58.419452249030634,68454.55,67509.82527976712
flet\рисунок481.png,418.0046881594684,447.25766,41.62036554619514,96514.98,96014.67636602132
flet\рисунок482.png,414.3329480265781,382.27139,40.03429440328984,96404.0,95959.4895174193
flet\рисунок483.png,411.74419460465117,349.4919,33.280103981304535,95860.74,95730.06891371586
flet\рисунок484.png,414.7932959136212,812.75153,39.310491595122855,92172.0,91560.04942889557
flet\рисунок485.png,419.470863255814,892.70624,43.738966584115154,92456.63,91520.95795204735
flet\рисунок486.png,422.67965398671106,720.82235,41.70716753694072,92275.99,91486.05972802894
flet\рисунок487.png,633.6091854883721,1491.08867,34.27545873672301,96296.02,95293.00383917478
flet\рисунок488.png,638.2822408704319,853.88047,36.90611102754245,96383.74,95042.11589745457
flet\рисунок489.png,642.3912808704318,1114.39693,39.38923871931702,96656.0,94875.42707691244
flet\рисунок490.png,540.4275356013289,1707.2465,23.902556467099835,92567.99,91914.10291035981
flet\рисунок491.png,547.7504986578073,944.46796,38.867999402266015,93777.1,92011.81193611465
flet\рисунок492.png,552.7467051362125,684.20203,42.57803849944967,94109.61,92356.68439055693
flet\рисунок493.png,337.6694210963455,511.41726,36.364856204210625,92440.96,92199.91434862756
flet\рисунок494.png,338.9807203322259,467.76736,45.97644244289276,92863.8,92039.4624053632
flet\рисунок495.png,341.4273161461794,535.39142,55.79969488068925,93540.53,92029.58497073082
flet\рисунок496.png,443.85814289036546,221.68593,46.576010232290855,102025.41,101467.5979833584
flet\рисунок497.png,440.48981458471764,99.89746,45.341948973441646,101944.49,101441.31152071098
flet\рисунок498.png,436.6119159800664,278.2097,41.537687841072895,101706.59,101361.93639475851
flet\рисунок499.png,180.2626615614618,864.31854,25.023331244350587,99980.01,99888.19640782413
flet\рисунок500.png,185.10930568106315,1249.89856,18.313455527132163,98956.32,99211.65081061213
flet\рисунок501.png,191.21965099667776,1678.46695,13.681724271435575,97808.1,98420.43059977317
flet\рисунок502.png,305.57134730897013,2630.8244,31.477936564991943,93885.99,93510.45869953591
flet\рисунок503.png,316.28832222591365,1660.38133,29.918385915093754,93566.01,92823.02875609828
flet\рисунок504.png,322.78527913621264,1083.65561,38.90265361747483,94436.0,92540.55508162091
flet\рисунок505.png,210.86827362126246,583.22667,33.71627636741838,94696.02,94743.5765329218
flet\рисунок506.png,214.50649794019935,473.82286,48.429130984328694,95628.91,94691.27588160816
flet\рисунок507.png,218.35035488372094,922.41902,49.156938404021055,95611.09,94571.12207518096
flet\рисунок508.png,143.5462960797342,229.24401,23.2157284364079,94049.54,93669.0057927035
flet\рисунок509.png,145.6453815282392,392.19452,26.490287988289424,93924.03,93385.28567318349
flet\рисунок510.png,147.92382292358803,301.08094,27.329359075792002,93679.63,93213.8250549181
flet\рисунок511.png,537.1108268106312,852.9519,39.00123575553986,84385.89,82626.8946752276
flet\рисунок512.png,544.0677811295681,2005.85254,39.783529952083946,84452.84,82536.52999148439
flet\рисунок513.png,548.4312303654485,821.74476,44.19896606759013,84610.86,82527.47977035087
flet\рисунок514.png,502.14703292358803,1062.31287,28.619533716332548,83483.84,83092.49633265298
flet\рисунок515.png,504.34271435215953,515.93883,33.43797591501319,83808.88,82734.53642454589
flet\рисунок516.png,506.27511966777405,433.73949,34.85530232380602,83843.31,82473.71843631033
flet\рисунок517.png,334.1380384053157,662.99824,28.877636329548135,78631.17,77574.54059298124
flet\рисунок518.png,330.1583881727575,706.71611,33.45438759708427,78820.15,77618.00034950621
flet\рисунок519.png,327.2600328571429,527.08779,32.28307944465614,78579.44,77945.80836414281
flet\рисунок520.png,172.16761717607972,383.99303,29.949339586926182,81624.11,81347.13674683681
flet\рисунок521.png,173.4549160465116,206.28313,37.568560997675974,81854.71,81241.18687228451
flet\рисунок522.png,174.2982741528239,271.54842,38.0924350963288,81834.71,81159.54205598966
